timestamp,sales,event_name_1,event_type_1,wday,month,year,snap_total
2014-10-12,3624,NoEvent,NoEvent,2,10,2014,2
2014-10-13,2893,ColumbusDay,National,3,10,2014,1
2014-10-14,2994,NoEvent,NoEvent,4,10,2014,1
2014-10-15,3296,NoEvent,NoEvent,5,10,2014,2
2014-10-16,3051,NoEvent,NoEvent,6,10,2014,0
2014-10-17,3577,NoEvent,NoEvent,7,10,2014,0
2014-10-18,4389,NoEvent,NoEvent,1,10,2014,0
2014-10-19,3805,NoEvent,NoEvent,2,10,2014,0
2014-10-20,3076,NoEvent,NoEvent,3,10,2014,0
2014-10-21,3310,NoEvent,NoEvent,4,10,2014,0
2014-10-22,3109,NoEvent,NoEvent,5,10,2014,0
2014-10-23,2942,NoEvent,NoEvent,6,10,2014,0
2014-10-24,3461,NoEvent,NoEvent,7,10,2014,0
2014-10-25,4312,NoEvent,NoEvent,1,10,2014,0
2014-10-26,3788,NoEvent,NoEvent,2,10,2014,0
2014-10-27,3321,NoEvent,NoEvent,3,10,2014,0
2014-10-28,3267,NoEvent,NoEvent,4,10,2014,0
2014-10-29,3122,NoEvent,NoEvent,5,10,2014,0
2014-10-30,3469,NoEvent,NoEvent,6,10,2014,0
2014-10-31,3451,Halloween,Cultural,7,10,2014,0
2014-11-01,4592,NoEvent,NoEvent,1,11,2014,2
2014-11-02,3797,NoEvent,NoEvent,2,11,2014,2
2014-11-03,3510,NoEvent,NoEvent,3,11,2014,3
2014-11-04,3276,NoEvent,NoEvent,4,11,2014,1
2014-11-05,2570,NoEvent,NoEvent,5,11,2014,3
2014-11-06,2973,NoEvent,NoEvent,6,11,2014,3
2014-11-07,3382,NoEvent,NoEvent,7,11,2014,2
2014-11-08,3917,NoEvent,NoEvent,1,11,2014,2
2014-11-09,3805,NoEvent,NoEvent,2,11,2014,3
2014-11-10,2971,NoEvent,NoEvent,3,11,2014,1
2014-11-11,3200,VeteransDay,National,4,11,2014,2
2014-11-12,2760,NoEvent,NoEvent,5,11,2014,2
2014-11-13,2766,NoEvent,NoEvent,6,11,2014,1
2014-11-14,3460,NoEvent,NoEvent,7,11,2014,1
2014-11-15,4372,NoEvent,NoEvent,1,11,2014,2
2014-11-16,3878,NoEvent,NoEvent,2,11,2014,0
2014-11-17,3221,NoEvent,NoEvent,3,11,2014,0
2014-11-18,2921,NoEvent,NoEvent,4,11,2014,0
2014-11-19,3134,NoEvent,NoEvent,5,11,2014,0
2014-11-20,2940,NoEvent,NoEvent,6,11,2014,0
2014-11-21,3572,NoEvent,NoEvent,7,11,2014,0
2014-11-22,4267,NoEvent,NoEvent,1,11,2014,0
2014-11-23,3763,NoEvent,NoEvent,2,11,2014,0
2014-11-24,2994,NoEvent,NoEvent,3,11,2014,0
2014-11-25,3161,NoEvent,NoEvent,4,11,2014,0
2014-11-26,3401,NoEvent,NoEvent,5,11,2014,0
2014-11-27,1525,Thanksgiving,National,6,11,2014,0
2014-11-28,2709,NoEvent,NoEvent,7,11,2014,0
2014-11-29,3609,NoEvent,NoEvent,1,11,2014,0
2014-11-30,3250,NoEvent,NoEvent,2,11,2014,0
2014-12-01,3964,NoEvent,NoEvent,3,12,2014,2
2014-12-02,3264,NoEvent,NoEvent,4,12,2014,2
2014-12-03,3351,NoEvent,NoEvent,5,12,2014,3
2014-12-04,3241,NoEvent,NoEvent,6,12,2014,1
2014-12-05,3545,NoEvent,NoEvent,7,12,2014,3
2014-12-06,4451,NoEvent,NoEvent,1,12,2014,3
2014-12-07,4006,NoEvent,NoEvent,2,12,2014,2
2014-12-08,2920,NoEvent,NoEvent,3,12,2014,2
2014-12-09,3352,NoEvent,NoEvent,4,12,2014,3
2014-12-10,3365,NoEvent,NoEvent,5,12,2014,1
2014-12-11,2260,NoEvent,NoEvent,6,12,2014,2
2014-12-12,3351,NoEvent,NoEvent,7,12,2014,2
2014-12-13,4026,NoEvent,NoEvent,1,12,2014,1
2014-12-14,3993,NoEvent,NoEvent,2,12,2014,1
2014-12-15,3185,NoEvent,NoEvent,3,12,2014,2
2014-12-16,3125,NoEvent,NoEvent,4,12,2014,0
2014-12-17,3011,NoEvent,NoEvent,5,12,2014,0
2014-12-18,3138,NoEvent,NoEvent,6,12,2014,0
2014-12-19,3322,NoEvent,NoEvent,7,12,2014,0
2014-12-20,4347,NoEvent,NoEvent,1,12,2014,0
2014-12-21,3893,NoEvent,NoEvent,2,12,2014,0
2014-12-22,3454,NoEvent,NoEvent,3,12,2014,0
2014-12-23,3620,NoEvent,NoEvent,4,12,2014,0
2014-12-24,2564,Chanukah End,Religious,5,12,2014,0
2014-12-25,0,Christmas,National,6,12,2014,0
2014-12-26,3601,NoEvent,NoEvent,7,12,2014,0
2014-12-27,3542,NoEvent,NoEvent,1,12,2014,0
2014-12-28,3049,NoEvent,NoEvent,2,12,2014,0
2014-12-29,3195,NoEvent,NoEvent,3,12,2014,0
2014-12-30,2928,NoEvent,NoEvent,4,12,2014,0
2014-12-31,3048,NoEvent,NoEvent,5,12,2014,0
2015-01-01,2579,NewYear,National,6,1,2015,2
2015-01-02,4362,NoEvent,NoEvent,7,1,2015,2
2015-01-03,3540,NoEvent,NoEvent,1,1,2015,3
2015-01-04,3482,NoEvent,NoEvent,2,1,2015,1
2015-01-05,3034,NoEvent,NoEvent,3,1,2015,3
2015-01-06,2862,NoEvent,NoEvent,4,1,2015,3
2015-01-07,2559,OrthodoxChristmas,Religious,5,1,2015,2
2015-01-08,2541,NoEvent,NoEvent,6,1,2015,2
2015-01-09,3210,NoEvent,NoEvent,7,1,2015,3
2015-01-10,4103,NoEvent,NoEvent,1,1,2015,1
2015-01-11,3389,NoEvent,NoEvent,2,1,2015,2
2015-01-12,2948,NoEvent,NoEvent,3,1,2015,2
2015-01-13,2886,NoEvent,NoEvent,4,1,2015,1
2015-01-14,2651,NoEvent,NoEvent,5,1,2015,1
2015-01-15,2890,NoEvent,NoEvent,6,1,2015,2
2015-01-16,3308,NoEvent,NoEvent,7,1,2015,0
2015-01-17,4250,NoEvent,NoEvent,1,1,2015,0
2015-01-18,3655,NoEvent,NoEvent,2,1,2015,0
2015-01-19,3320,MartinLutherKingDay,National,3,1,2015,0
2015-01-20,2769,NoEvent,NoEvent,4,1,2015,0
2015-01-21,2966,NoEvent,NoEvent,5,1,2015,0
2015-01-22,2723,NoEvent,NoEvent,6,1,2015,0
2015-01-23,3248,NoEvent,NoEvent,7,1,2015,0
2015-01-24,4280,NoEvent,NoEvent,1,1,2015,0
2015-01-25,4181,NoEvent,NoEvent,2,1,2015,0
2015-01-26,3196,NoEvent,NoEvent,3,1,2015,0
2015-01-27,2792,NoEvent,NoEvent,4,1,2015,0
2015-01-28,2822,NoEvent,NoEvent,5,1,2015,0
2015-01-29,3253,NoEvent,NoEvent,6,1,2015,0
2015-01-30,4163,NoEvent,NoEvent,7,1,2015,0
2015-01-31,5183,NoEvent,NoEvent,1,1,2015,0
2015-02-01,3576,SuperBowl,Sporting,2,2,2015,2
2015-02-02,3132,NoEvent,NoEvent,3,2,2015,2
2015-02-03,3716,NoEvent,NoEvent,4,2,2015,3
2015-02-04,3419,NoEvent,NoEvent,5,2,2015,1
2015-02-05,3795,NoEvent,NoEvent,6,2,2015,3
2015-02-06,3427,NoEvent,NoEvent,7,2,2015,3
2015-02-07,4878,NoEvent,NoEvent,1,2,2015,2
2015-02-08,3982,NoEvent,NoEvent,2,2,2015,2
2015-02-09,3414,NoEvent,NoEvent,3,2,2015,3
2015-02-10,3582,NoEvent,NoEvent,4,2,2015,1
2015-02-11,3413,NoEvent,NoEvent,5,2,2015,2
2015-02-12,3605,NoEvent,NoEvent,6,2,2015,2
2015-02-13,3801,NoEvent,NoEvent,7,2,2015,1
2015-02-14,4119,ValentinesDay,Cultural,1,2,2015,1
2015-02-15,4073,NoEvent,NoEvent,2,2,2015,2
2015-02-16,3530,PresidentsDay,National,3,2,2015,0
2015-02-17,3275,NoEvent,NoEvent,4,2,2015,0
2015-02-18,3130,LentStart,Religious,5,2,2015,0
2015-02-19,3234,NoEvent,NoEvent,6,2,2015,0
2015-02-20,3678,NoEvent,NoEvent,7,2,2015,0
2015-02-21,4304,NoEvent,NoEvent,1,2,2015,0
2015-02-22,4342,NoEvent,NoEvent,2,2,2015,0
2015-02-23,3177,NoEvent,NoEvent,3,2,2015,0
2015-02-24,3121,NoEvent,NoEvent,4,2,2015,0
2015-02-25,3269,LentWeek2,Religious,5,2,2015,0
2015-02-26,3271,NoEvent,NoEvent,6,2,2015,0
2015-02-27,4042,NoEvent,NoEvent,7,2,2015,0
2015-02-28,4914,NoEvent,NoEvent,1,2,2015,0
2015-03-01,4606,NoEvent,NoEvent,2,3,2015,2
2015-03-02,3490,NoEvent,NoEvent,3,3,2015,2
2015-03-03,3267,NoEvent,NoEvent,4,3,2015,3
2015-03-04,3301,NoEvent,NoEvent,5,3,2015,1
2015-03-05,3471,Purim End,Religious,6,3,2015,3
2015-03-06,3439,NoEvent,NoEvent,7,3,2015,3
2015-03-07,4599,NoEvent,NoEvent,1,3,2015,2
2015-03-08,4452,NoEvent,NoEvent,2,3,2015,2
2015-03-09,3288,NoEvent,NoEvent,3,3,2015,3
2015-03-10,3182,NoEvent,NoEvent,4,3,2015,1
2015-03-11,3281,NoEvent,NoEvent,5,3,2015,2
2015-03-12,3426,NoEvent,NoEvent,6,3,2015,2
2015-03-13,3547,NoEvent,NoEvent,7,3,2015,1
2015-03-14,4251,NoEvent,NoEvent,1,3,2015,1
2015-03-15,4523,NoEvent,NoEvent,2,3,2015,2
2015-03-16,3575,NoEvent,NoEvent,3,3,2015,0
2015-03-17,3109,StPatricksDay,Cultural,4,3,2015,0
2015-03-18,3200,NoEvent,NoEvent,5,3,2015,0
2015-03-19,3090,NoEvent,NoEvent,6,3,2015,0
2015-03-20,3644,NoEvent,NoEvent,7,3,2015,0
2015-03-21,4236,NoEvent,NoEvent,1,3,2015,0
2015-03-22,4331,NoEvent,NoEvent,2,3,2015,0
2015-03-23,3249,NoEvent,NoEvent,3,3,2015,0
2015-03-24,3014,NoEvent,NoEvent,4,3,2015,0
2015-03-25,3342,NoEvent,NoEvent,5,3,2015,0
2015-03-26,3178,NoEvent,NoEvent,6,3,2015,0
2015-03-27,3730,NoEvent,NoEvent,7,3,2015,0
2015-03-28,4675,NoEvent,NoEvent,1,3,2015,0
2015-03-29,4214,NoEvent,NoEvent,2,3,2015,0
2015-03-30,3435,NoEvent,NoEvent,3,3,2015,0
2015-03-31,3256,NoEvent,NoEvent,4,3,2015,0
2015-04-01,3847,NoEvent,NoEvent,5,4,2015,2
2015-04-02,3385,NoEvent,NoEvent,6,4,2015,2
2015-04-03,4384,NoEvent,NoEvent,7,4,2015,3
2015-04-04,4800,NoEvent,NoEvent,1,4,2015,1
2015-04-05,3679,Easter,Cultural,2,4,2015,3
2015-04-06,3816,NoEvent,NoEvent,3,4,2015,3
2015-04-07,3764,NoEvent,NoEvent,4,4,2015,2
2015-04-08,3534,NoEvent,NoEvent,5,4,2015,2
2015-04-09,3308,NoEvent,NoEvent,6,4,2015,3
2015-04-10,3947,NoEvent,NoEvent,7,4,2015,1
2015-04-11,4522,Pesach End,Religious,1,4,2015,2
2015-04-12,4156,OrthodoxEaster,Religious,2,4,2015,2
2015-04-13,3191,NoEvent,NoEvent,3,4,2015,1
2015-04-14,3330,NoEvent,NoEvent,4,4,2015,1
2015-04-15,3486,NoEvent,NoEvent,5,4,2015,2
2015-04-16,2991,NoEvent,NoEvent,6,4,2015,0
2015-04-17,2873,NoEvent,NoEvent,7,4,2015,0
2015-04-18,4385,NoEvent,NoEvent,1,4,2015,0
2015-04-19,4364,NoEvent,NoEvent,2,4,2015,0
2015-04-20,3265,NoEvent,NoEvent,3,4,2015,0
2015-04-21,3317,NoEvent,NoEvent,4,4,2015,0
2015-04-22,3495,NoEvent,NoEvent,5,4,2015,0
2015-04-23,3341,NoEvent,NoEvent,6,4,2015,0
2015-04-24,4015,NoEvent,NoEvent,7,4,2015,0
2015-04-25,4519,NoEvent,NoEvent,1,4,2015,0
2015-04-26,4463,NoEvent,NoEvent,2,4,2015,0
2015-04-27,3412,NoEvent,NoEvent,3,4,2015,0
2015-04-28,3098,NoEvent,NoEvent,4,4,2015,0
2015-04-29,3366,NoEvent,NoEvent,5,4,2015,0
2015-04-30,3318,NoEvent,NoEvent,6,4,2015,0
2015-05-01,4314,NoEvent,NoEvent,7,5,2015,2
2015-05-02,4312,NoEvent,NoEvent,1,5,2015,2
2015-05-03,4315,NoEvent,NoEvent,2,5,2015,3
2015-05-04,3927,NoEvent,NoEvent,3,5,2015,1
2015-05-05,3317,Cinco De Mayo,Cultural,4,5,2015,3
2015-05-06,3626,NoEvent,NoEvent,5,5,2015,3
2015-05-07,3450,NoEvent,NoEvent,6,5,2015,2
2015-05-08,4228,NoEvent,NoEvent,7,5,2015,2
2015-05-09,4508,NoEvent,NoEvent,1,5,2015,3
2015-05-10,3762,Mother's day,Cultural,2,5,2015,1
2015-05-11,3707,NoEvent,NoEvent,3,5,2015,2
2015-05-12,3392,NoEvent,NoEvent,4,5,2015,2
2015-05-13,3474,NoEvent,NoEvent,5,5,2015,1
2015-05-14,3170,NoEvent,NoEvent,6,5,2015,1
2015-05-15,3832,NoEvent,NoEvent,7,5,2015,2
2015-05-16,4533,NoEvent,NoEvent,1,5,2015,0
2015-05-17,4453,NoEvent,NoEvent,2,5,2015,0
2015-05-18,3453,NoEvent,NoEvent,3,5,2015,0
2015-05-19,3463,NoEvent,NoEvent,4,5,2015,0
2015-05-20,3538,NoEvent,NoEvent,5,5,2015,0
2015-05-21,3442,NoEvent,NoEvent,6,5,2015,0
2015-05-22,4177,NoEvent,NoEvent,7,5,2015,0
2015-05-23,4843,NoEvent,NoEvent,1,5,2015,0
2015-05-24,3952,NoEvent,NoEvent,2,5,2015,0
2015-05-25,3826,MemorialDay,National,3,5,2015,0
2015-05-26,3740,NoEvent,NoEvent,4,5,2015,0
2015-05-27,3340,NoEvent,NoEvent,5,5,2015,0
2015-05-28,3322,NoEvent,NoEvent,6,5,2015,0
2015-05-29,3815,NoEvent,NoEvent,7,5,2015,0
2015-05-30,4316,NoEvent,NoEvent,1,5,2015,0
2015-05-31,4446,NoEvent,NoEvent,2,5,2015,0
2015-06-01,4185,NoEvent,NoEvent,3,6,2015,2
2015-06-02,3441,NoEvent,NoEvent,4,6,2015,2
2015-06-03,3781,NoEvent,NoEvent,5,6,2015,3
2015-06-04,3527,NBAFinalsStart,Sporting,6,6,2015,1
2015-06-05,3790,NoEvent,NoEvent,7,6,2015,3
2015-06-06,4704,NoEvent,NoEvent,1,6,2015,3
2015-06-07,4255,NoEvent,NoEvent,2,6,2015,2
2015-06-08,3448,NoEvent,NoEvent,3,6,2015,2
2015-06-09,3184,NoEvent,NoEvent,4,6,2015,3
2015-06-10,3309,NoEvent,NoEvent,5,6,2015,1
2015-06-11,3166,NoEvent,NoEvent,6,6,2015,2
2015-06-12,3897,NoEvent,NoEvent,7,6,2015,2
2015-06-13,4224,NoEvent,NoEvent,1,6,2015,1
2015-06-14,4038,NoEvent,NoEvent,2,6,2015,1
2015-06-15,3819,NoEvent,NoEvent,3,6,2015,2
2015-06-16,2971,NBAFinalsEnd,Sporting,4,6,2015,0
2015-06-17,3331,NoEvent,NoEvent,5,6,2015,0
2015-06-18,3457,Ramadan starts,Religious,6,6,2015,0
2015-06-19,3989,NoEvent,NoEvent,7,6,2015,0
2015-06-20,4491,NoEvent,NoEvent,1,6,2015,0
2015-06-21,4002,Father's day,Cultural,2,6,2015,0
2015-06-22,3483,NoEvent,NoEvent,3,6,2015,0
2015-06-23,3183,NoEvent,NoEvent,4,6,2015,0
2015-06-24,3354,NoEvent,NoEvent,5,6,2015,0
2015-06-25,3309,NoEvent,NoEvent,6,6,2015,0
2015-06-26,3730,NoEvent,NoEvent,7,6,2015,0
2015-06-27,4153,NoEvent,NoEvent,1,6,2015,0
2015-06-28,4271,NoEvent,NoEvent,2,6,2015,0
2015-06-29,3798,NoEvent,NoEvent,3,6,2015,0
2015-06-30,3553,NoEvent,NoEvent,4,6,2015,0
2015-07-01,4028,NoEvent,NoEvent,5,7,2015,2
2015-07-02,3988,NoEvent,NoEvent,6,7,2015,2
2015-07-03,5360,NoEvent,NoEvent,7,7,2015,3
2015-07-04,3063,IndependenceDay,National,1,7,2015,1
2015-07-05,3940,NoEvent,NoEvent,2,7,2015,3
2015-07-06,3651,NoEvent,NoEvent,3,7,2015,3
2015-07-07,3581,NoEvent,NoEvent,4,7,2015,2
2015-07-08,3670,NoEvent,NoEvent,5,7,2015,2
2015-07-09,3633,NoEvent,NoEvent,6,7,2015,3
2015-07-10,3903,NoEvent,NoEvent,7,7,2015,1
2015-07-11,4501,NoEvent,NoEvent,1,7,2015,2
2015-07-12,4333,NoEvent,NoEvent,2,7,2015,2
2015-07-13,3390,NoEvent,NoEvent,3,7,2015,1
2015-07-14,3257,NoEvent,NoEvent,4,7,2015,1
2015-07-15,3531,NoEvent,NoEvent,5,7,2015,2
2015-07-16,3734,NoEvent,NoEvent,6,7,2015,0
2015-07-17,4118,NoEvent,NoEvent,7,7,2015,0
2015-07-18,4459,Eid al-Fitr,Religious,1,7,2015,0
2015-07-19,4672,NoEvent,NoEvent,2,7,2015,0
2015-07-20,3568,NoEvent,NoEvent,3,7,2015,0
2015-07-21,3478,NoEvent,NoEvent,4,7,2015,0
2015-07-22,3447,NoEvent,NoEvent,5,7,2015,0
2015-07-23,3554,NoEvent,NoEvent,6,7,2015,0
2015-07-24,3976,NoEvent,NoEvent,7,7,2015,0
2015-07-25,4009,NoEvent,NoEvent,1,7,2015,0
2015-07-26,4058,NoEvent,NoEvent,2,7,2015,0
2015-07-27,3555,NoEvent,NoEvent,3,7,2015,0
2015-07-28,3309,NoEvent,NoEvent,4,7,2015,0
2015-07-29,3006,NoEvent,NoEvent,5,7,2015,0
2015-07-30,3672,NoEvent,NoEvent,6,7,2015,0
2015-07-31,4499,NoEvent,NoEvent,7,7,2015,0
2015-08-01,4947,NoEvent,NoEvent,1,8,2015,2
2015-08-02,4401,NoEvent,NoEvent,2,8,2015,2
2015-08-03,4065,NoEvent,NoEvent,3,8,2015,3
2015-08-04,3559,NoEvent,NoEvent,4,8,2015,1
2015-08-05,3711,NoEvent,NoEvent,5,8,2015,3
2015-08-06,3414,NoEvent,NoEvent,6,8,2015,3
2015-08-07,3615,NoEvent,NoEvent,7,8,2015,2
2015-08-08,4688,NoEvent,NoEvent,1,8,2015,2
2015-08-09,4593,NoEvent,NoEvent,2,8,2015,3
2015-08-10,3565,NoEvent,NoEvent,3,8,2015,1
2015-08-11,3310,NoEvent,NoEvent,4,8,2015,2
2015-08-12,3555,NoEvent,NoEvent,5,8,2015,2
2015-08-13,3608,NoEvent,NoEvent,6,8,2015,1
2015-08-14,3875,NoEvent,NoEvent,7,8,2015,1
2015-08-15,4557,NoEvent,NoEvent,1,8,2015,2
2015-08-16,4407,NoEvent,NoEvent,2,8,2015,0
2015-08-17,3632,NoEvent,NoEvent,3,8,2015,0
2015-08-18,3485,NoEvent,NoEvent,4,8,2015,0
2015-08-19,3569,NoEvent,NoEvent,5,8,2015,0
2015-08-20,3280,NoEvent,NoEvent,6,8,2015,0
2015-08-21,3756,NoEvent,NoEvent,7,8,2015,0
2015-08-22,4736,NoEvent,NoEvent,1,8,2015,0
2015-08-23,4389,NoEvent,NoEvent,2,8,2015,0
2015-08-24,3481,NoEvent,NoEvent,3,8,2015,0
2015-08-25,3357,NoEvent,NoEvent,4,8,2015,0
2015-08-26,3744,NoEvent,NoEvent,5,8,2015,0
2015-08-27,3494,NoEvent,NoEvent,6,8,2015,0
2015-08-28,3765,NoEvent,NoEvent,7,8,2015,0
2015-08-29,4620,NoEvent,NoEvent,1,8,2015,0
2015-08-30,4420,NoEvent,NoEvent,2,8,2015,0
2015-08-31,3705,NoEvent,NoEvent,3,8,2015,0
2015-09-01,3876,NoEvent,NoEvent,4,9,2015,2
2015-09-02,3699,NoEvent,NoEvent,5,9,2015,2
2015-09-03,3595,NoEvent,NoEvent,6,9,2015,3
2015-09-04,4303,NoEvent,NoEvent,7,9,2015,1
2015-09-05,4304,NoEvent,NoEvent,1,9,2015,3
2015-09-06,4051,NoEvent,NoEvent,2,9,2015,3
2015-09-07,3900,LaborDay,National,3,9,2015,2
2015-09-08,3169,NoEvent,NoEvent,4,9,2015,2
2015-09-09,3465,NoEvent,NoEvent,5,9,2015,3
2015-09-10,3411,NoEvent,NoEvent,6,9,2015,1
2015-09-11,3902,NoEvent,NoEvent,7,9,2015,2
2015-09-12,4516,NoEvent,NoEvent,1,9,2015,2
2015-09-13,4510,NoEvent,NoEvent,2,9,2015,1
2015-09-14,3413,NoEvent,NoEvent,3,9,2015,1
2015-09-15,3406,NoEvent,NoEvent,4,9,2015,2
2015-09-16,3425,NoEvent,NoEvent,5,9,2015,0
2015-09-17,3685,NoEvent,NoEvent,6,9,2015,0
2015-09-18,4099,NoEvent,NoEvent,7,9,2015,0
2015-09-19,4723,NoEvent,NoEvent,1,9,2015,0
2015-09-20,4487,NoEvent,NoEvent,2,9,2015,0
2015-09-21,3350,NoEvent,NoEvent,3,9,2015,0
2015-09-22,3548,NoEvent,NoEvent,4,9,2015,0
2015-09-23,3430,NoEvent,NoEvent,5,9,2015,0
2015-09-24,3390,EidAlAdha,Religious,6,9,2015,0
2015-09-25,3847,NoEvent,NoEvent,7,9,2015,0
2015-09-26,4427,NoEvent,NoEvent,1,9,2015,0
2015-09-27,4435,NoEvent,NoEvent,2,9,2015,0
2015-09-28,3357,NoEvent,NoEvent,3,9,2015,0
2015-09-29,3284,NoEvent,NoEvent,4,9,2015,0
2015-09-30,3527,NoEvent,NoEvent,5,9,2015,0
2015-10-01,4224,NoEvent,NoEvent,6,10,2015,2
2015-10-02,4474,NoEvent,NoEvent,7,10,2015,2
2015-10-03,4930,NoEvent,NoEvent,1,10,2015,3
2015-10-04,4879,NoEvent,NoEvent,2,10,2015,1
2015-10-05,3488,NoEvent,NoEvent,3,10,2015,3
2015-10-06,3397,NoEvent,NoEvent,4,10,2015,3
2015-10-07,3693,NoEvent,NoEvent,5,10,2015,2
2015-10-08,3349,NoEvent,NoEvent,6,10,2015,2
2015-10-09,4278,NoEvent,NoEvent,7,10,2015,3
2015-10-10,4715,NoEvent,NoEvent,1,10,2015,1
2015-10-11,4248,NoEvent,NoEvent,2,10,2015,2
2015-10-12,3754,ColumbusDay,National,3,10,2015,2
2015-10-13,3390,NoEvent,NoEvent,4,10,2015,1
2015-10-14,3514,NoEvent,NoEvent,5,10,2015,1
2015-10-15,3629,NoEvent,NoEvent,6,10,2015,2
2015-10-16,4183,NoEvent,NoEvent,7,10,2015,0
2015-10-17,5213,NoEvent,NoEvent,1,10,2015,0
2015-10-18,4768,NoEvent,NoEvent,2,10,2015,0
2015-10-19,3690,NoEvent,NoEvent,3,10,2015,0
2015-10-20,3518,NoEvent,NoEvent,4,10,2015,0
2015-10-21,3854,NoEvent,NoEvent,5,10,2015,0
2015-10-22,3712,NoEvent,NoEvent,6,10,2015,0
2015-10-23,4313,NoEvent,NoEvent,7,10,2015,0
2015-10-24,4977,NoEvent,NoEvent,1,10,2015,0
2015-10-25,4958,NoEvent,NoEvent,2,10,2015,0
2015-10-26,3837,NoEvent,NoEvent,3,10,2015,0
2015-10-27,4036,NoEvent,NoEvent,4,10,2015,0
2015-10-28,3551,NoEvent,NoEvent,5,10,2015,0
2015-10-29,4070,NoEvent,NoEvent,6,10,2015,0
2015-10-30,4700,NoEvent,NoEvent,7,10,2015,0
2015-10-31,4888,Halloween,Cultural,1,10,2015,0
2015-11-01,4745,NoEvent,NoEvent,2,11,2015,2
2015-11-02,3797,NoEvent,NoEvent,3,11,2015,2
2015-11-03,4017,NoEvent,NoEvent,4,11,2015,3
2015-11-04,3646,NoEvent,NoEvent,5,11,2015,1
2015-11-05,4013,NoEvent,NoEvent,6,11,2015,3
2015-11-06,4325,NoEvent,NoEvent,7,11,2015,3
2015-11-07,4681,NoEvent,NoEvent,1,11,2015,2
2015-11-08,4932,NoEvent,NoEvent,2,11,2015,2
2015-11-09,3402,NoEvent,NoEvent,3,11,2015,3
2015-11-10,3666,NoEvent,NoEvent,4,11,2015,1
2015-11-11,3705,VeteransDay,National,5,11,2015,2
2015-11-12,3551,NoEvent,NoEvent,6,11,2015,2
2015-11-13,4198,NoEvent,NoEvent,7,11,2015,1
2015-11-14,4746,NoEvent,NoEvent,1,11,2015,1
2015-11-15,4605,NoEvent,NoEvent,2,11,2015,2
2015-11-16,3907,NoEvent,NoEvent,3,11,2015,0
2015-11-17,3563,NoEvent,NoEvent,4,11,2015,0
2015-11-18,3765,NoEvent,NoEvent,5,11,2015,0
2015-11-19,3942,NoEvent,NoEvent,6,11,2015,0
2015-11-20,4424,NoEvent,NoEvent,7,11,2015,0
2015-11-21,4498,NoEvent,NoEvent,1,11,2015,0
2015-11-22,4817,NoEvent,NoEvent,2,11,2015,0
2015-11-23,3819,NoEvent,NoEvent,3,11,2015,0
2015-11-24,3901,NoEvent,NoEvent,4,11,2015,0
2015-11-25,4187,NoEvent,NoEvent,5,11,2015,0
2015-11-26,1631,Thanksgiving,National,6,11,2015,0
2015-11-27,3248,NoEvent,NoEvent,7,11,2015,0
2015-11-28,4060,NoEvent,NoEvent,1,11,2015,0
2015-11-29,4057,NoEvent,NoEvent,2,11,2015,0
2015-11-30,3796,NoEvent,NoEvent,3,11,2015,0
2015-12-01,4193,NoEvent,NoEvent,4,12,2015,2
2015-12-02,3620,NoEvent,NoEvent,5,12,2015,2
2015-12-03,4478,NoEvent,NoEvent,6,12,2015,3
2015-12-04,4397,NoEvent,NoEvent,7,12,2015,1
2015-12-05,5287,NoEvent,NoEvent,1,12,2015,3
2015-12-06,4919,NoEvent,NoEvent,2,12,2015,3
2015-12-07,3637,NoEvent,NoEvent,3,12,2015,2
2015-12-08,3590,NoEvent,NoEvent,4,12,2015,2
2015-12-09,3627,NoEvent,NoEvent,5,12,2015,3
2015-12-10,3738,NoEvent,NoEvent,6,12,2015,1
2015-12-11,4209,NoEvent,NoEvent,7,12,2015,2
2015-12-12,4973,NoEvent,NoEvent,1,12,2015,2
2015-12-13,4738,NoEvent,NoEvent,2,12,2015,1
2015-12-14,3876,Chanukah End,Religious,3,12,2015,1
2015-12-15,3761,NoEvent,NoEvent,4,12,2015,2
2015-12-16,3861,NoEvent,NoEvent,5,12,2015,0
2015-12-17,3955,NoEvent,NoEvent,6,12,2015,0
2015-12-18,4142,NoEvent,NoEvent,7,12,2015,0
2015-12-19,5001,NoEvent,NoEvent,1,12,2015,0
2015-12-20,4878,NoEvent,NoEvent,2,12,2015,0
2015-12-21,4015,NoEvent,NoEvent,3,12,2015,0
2015-12-22,3966,NoEvent,NoEvent,4,12,2015,0
2015-12-23,4271,NoEvent,NoEvent,5,12,2015,0
2015-12-24,3408,NoEvent,NoEvent,6,12,2015,0
2015-12-25,0,Christmas,National,7,12,2015,0
2015-12-26,4977,NoEvent,NoEvent,1,12,2015,0
2015-12-27,4092,NoEvent,NoEvent,2,12,2015,0
2015-12-28,3428,NoEvent,NoEvent,3,12,2015,0
2015-12-29,3607,NoEvent,NoEvent,4,12,2015,0
2015-12-30,3686,NoEvent,NoEvent,5,12,2015,0
2015-12-31,4199,NoEvent,NoEvent,6,12,2015,0
2016-01-01,3182,NewYear,National,7,1,2016,2
2016-01-02,4951,NoEvent,NoEvent,1,1,2016,2
2016-01-03,3860,NoEvent,NoEvent,2,1,2016,3
2016-01-04,3742,NoEvent,NoEvent,3,1,2016,1
2016-01-05,3327,NoEvent,NoEvent,4,1,2016,3
2016-01-06,3240,NoEvent,NoEvent,5,1,2016,3
